
> local-mahjong-trainer@0.1.0 prebuild
dist/assets/flavor_close_game-CkHJGyz9.mp3                                 20.90 kB
dist/assets/game_four_riichi_abortive_draw-jpqfQFAt.mp3                    20.90 kB
dist/assets/yaku_dora_11-CE_1s9QJ.mp3                                      20.90 kB
dist/assets/yaku_dora_12-BLrHUMgs.mp3                                      20.90 kB
dist/assets/yaku_nine_pin_fish-C-yvuuP-.mp3                                20.90 kB
dist/assets/yaku_one_pin_moon-BoCWgxky.mp3                                 20.90 kB
dist/assets/yaku_quadruple_yakuman-DFbMO1c1.mp3                            20.90 kB
dist/assets/yaku_tanyao-DHhIpCm3.mp3                                       20.90 kB
dist/assets/yakuman_kokushi-CF50FGCt.mp3                                   20.90 kB
dist/assets/game_nine_terminals_and_honors_abortive_draw-vKsCkh16.mp3      20.90 kB
dist/assets/yaku_honitsu-BNpWBxnr.mp3                                      20.90 kB
dist/assets/yaku_quintuple_yakuman-B61xCIsD.mp3                            20.90 kB
dist/assets/yaku_triple_yakuman-BXo1h8zA.mp3                               20.90 kB
dist/assets/game_four_winds_abortive_draw-DKp-XQdc.mp3                     21.73 kB
dist/assets/game_nagashi_mangan-CdvtGDUS.mp3                               21.73 kB
dist/assets/game_nine_terminals_and_honors_abortive_draw-HqWnIqtH.mp3      21.73 kB
dist/assets/score_counted_yakuman-DzE_2wE9.mp3                             21.73 kB
dist/assets/score_double_yakuman-gygPv-VF.mp3                              21.73 kB
dist/assets/yaku_haitei-CrZjGWrx.mp3                                       21.73 kB
dist/assets/yaku_ishigami_sannen-CsMNBhY1.mp3                              21.73 kB
dist/assets/yaku_ittsu-CkcXpo7A.mp3                                        21.73 kB
dist/assets/yaku_quintuple_yakuman-BS0BQtHQ.mp3                            21.73 kB
dist/assets/yaku_sanshoku-Bgeo2SvD.mp3                                     21.73 kB
dist/assets/action_double_riichi-C6iEtcci.mp3                              21.73 kB
dist/assets/action_riichi-CdZy_S8H.mp3                                     21.73 kB
dist/assets/flavor_close_game-Z91bSQME.mp3                                 21.73 kB
dist/assets/score_mangan-9ID6qBk9.mp3                                      21.73 kB
dist/assets/score_double_yakuman-i9jDfvMw.mp3                              21.73 kB
dist/assets/score_sanbaiman-D424wr59.mp3                                   21.73 kB
dist/assets/tile_m4-BC9GpHbt.mp3                                           21.73 kB
dist/assets/tile_z2-DRu9JEil.mp3                                           21.73 kB
dist/assets/yaku_dora_5-CaIi0_iZ.mp3                                       21.73 kB
dist/assets/yaku_ishigami_sannen-Cmu8vEkz.mp3                              21.73 kB
dist/assets/yakuman_daisangen-FE58-7RQ.mp3                                 21.73 kB
dist/assets/yakuman_suuankou-DXcSTJfZ.mp3                                  21.73 kB
dist/assets/game_four_riichi_abortive_draw-C88v0v6p.mp3                    22.57 kB
dist/assets/tile_s4-DFzlx9xS.mp3                                           22.57 kB
dist/assets/tile_s6-yszlxjy5.mp3                                           22.57 kB
dist/assets/yaku_ittsu-CgqssFvJ.mp3                                        22.57 kB
dist/assets/flavor_lose-CDVHmavO.mp3                                       23.40 kB
dist/assets/yaku_chun-BnvulYWb.mp3                                         23.40 kB
dist/assets/yaku_kokushi_13_wait-BOUhqTKp.mp3                              23.40 kB
dist/assets/yaku_chanta-eXvvLX4C.mp3                                       23.40 kB
dist/assets/yaku_rinshan_kaihou-BD9h1HCD.mp3                               23.40 kB
dist/assets/yaku_sextuple_yakuman-D3mD89hB.mp3                             23.40 kB
dist/assets/yakuman_chuuren-XWNYfwth.mp3                                   23.40 kB
dist/assets/yaku_dora_13-CUZ-aL1w.mp3                                      23.40 kB
dist/assets/yaku_toitoi-B220YkAc.mp3                                       23.40 kB
dist/assets/yakuman_kokushi-D2C6G_Tf.mp3                                   23.40 kB
dist/assets/yaku_sanshoku_doukou-D1kEX5Zs.mp3                              24.24 kB
dist/assets/yaku_daisharin-C0CU2wys.mp3                                    24.24 kB
dist/assets/yaku_nine_pin_fish-CSHBW8iA.mp3                                24.24 kB
dist/assets/yaku_sextuple_yakuman-DIY0m-Io.mp3                             24.24 kB
dist/assets/yakuman_ryuuiisou-Cqzg6O4-.mp3                                 24.24 kB
dist/assets/game_four_kans_abortive_draw-CrlPGQOk.mp3                      24.66 kB
dist/assets/yaku_triple_yakuman-CrmrwKV2.mp3                               24.66 kB
dist/assets/game_four_kans_abortive_draw-BeBnandp.mp3                      24.66 kB
dist/assets/game_start-DEGTxfg6.mp3                                        24.66 kB
dist/assets/score_counted_yakuman-BRSSAP1h.mp3                             24.66 kB
dist/assets/yaku_chanta-DA2kT7bM.mp3                                       24.66 kB
dist/assets/yaku_haitei-C07W0Alq.mp3                                       24.66 kB
dist/assets/yaku_dora_9-DnOT3zU3.mp3                                       24.66 kB
dist/assets/yaku_honroutou-0T2y2LoQ.mp3                                    24.66 kB
dist/assets/yaku_one_pin_moon-BnTRzXh3.mp3                                 24.66 kB
dist/assets/yaku_tenpai-CpsLT91G.mp3                                       24.66 kB
dist/assets/yakuman_chuuren-Bk8_wc7D.mp3                                   24.66 kB
dist/assets/yakuman_daisuushi-dFK2HlDp.mp3                                 24.66 kB
dist/assets/yaku_dora_6-CLXDoru5.mp3                                       25.49 kB
dist/assets/result_third_place-CcVXUt9Q.mp3                                26.33 kB
dist/assets/yaku_isshoku_sanjun-BnuuYcOa.mp3                               26.33 kB
dist/assets/yaku_sanshoku-CSEIkc7s.mp3                                     26.33 kB
dist/assets/action_tsumo-B-CuFFyx.mp3                                      27.17 kB
dist/assets/yaku_junchan-BFCFaOW9.mp3                                      27.17 kB
dist/assets/game_four_winds_abortive_draw-DxGqNnot.mp3                     27.17 kB
dist/assets/yaku_dora_11-DUFRdwqz.mp3                                      27.17 kB
dist/assets/yaku_junchan-FzcSnyK_.mp3                                      27.17 kB
dist/assets/yaku_quadruple_yakuman-JdueeZv2.mp3                            27.17 kB
dist/assets/yaku_shiisanpuutaa-CqDD85rZ.mp3                                27.17 kB
dist/assets/yaku_shousangen-DgKgtHZL.mp3                                   27.17 kB
dist/assets/yakuman_suuankou_tanki-T-OVfjae.mp3                            27.58 kB
dist/assets/game_nagashi_mangan-DG2B3deJ.mp3                               27.58 kB
dist/assets/yaku_dora_many-BiirXShk.mp3                                    28.42 kB
dist/assets/yaku_isshoku_sanjun-D2EstW6M.mp3                               28.42 kB
dist/assets/yakuman_shousuushi-aTlzkkWV.mp3                                28.42 kB
dist/assets/yakuman_suuankou_tanki-BHo_opmK.mp3                            29.26 kB
dist/assets/yaku_junsei_chuuren-RzQ50V5T.mp3                               30.09 kB
dist/assets/result_second_place-bXeAdt0u.mp3                               30.09 kB
dist/assets/yaku_houtei-BRx8fu5y.mp3                                       30.09 kB
dist/assets/yaku_sanrenkou-KilrHxrT.mp3                                    30.09 kB
dist/assets/yaku_sanshoku_doukou-CbbtZ6CK.mp3                              30.09 kB
dist/assets/action_ron-CyWuT3eK.mp3                                        32.18 kB
dist/assets/yaku_rinshan_kaihou-B0yLz4wx.mp3                               32.18 kB
dist/assets/yaku_kokushi_13_wait-w-FPYnSG.mp3                              35.11 kB
dist/assets/yaku_kokushi_13_wait-BuLYDvBp.mp3                              35.11 kB
dist/assets/yaku_junsei_chuuren-Lmw43_9D.mp3                               35.11 kB
dist/assets/result_second_place-BSDDfC3M.mp3                               36.78 kB
dist/assets/result_fourth_place-CrESb8Bs.mp3                               39.71 kB
dist/assets/result_third_place-CUT2zEmX.mp3                                44.72 kB
dist/assets/game_start-OBHTdIAS.mp3                                        46.39 kB
dist/assets/flavor_lose-BjluQH2j.mp3                                       49.32 kB
dist/assets/flavor_win-DKRcVjvD.mp3                                        53.08 kB
dist/assets/game_end-BH0NIp_r.mp3                                          61.02 kB
dist/assets/game_end-CgrOnsVw.mp3                                          73.98 kB
dist/assets/discard1-CUh2IYth.wav                                         192.08 kB
dist/assets/discard2-DeZJhZEG.wav                                         192.08 kB
dist/assets/draw2-BUnIp5OD.wav                                            192.08 kB
dist/assets/draw1-Cagj1kYL.wav                                            192.08 kB
dist/assets/meld1-B23WbBiD.wav                                            192.08 kB
dist/assets/meld2-9ahtQyjb.wav                                            192.08 kB
dist/assets/orca-ChhDW7C7.png                                           1,477.66 kB
dist/assets/black-cat-CSQ1tSnx.png                                      1,547.36 kB
dist/assets/shiba-RSc7_z2e.png                                          1,695.40 kB
dist/assets/border-collie-DzRz4keR.png                                  1,758.00 kB
dist/assets/lucky-cat-CtUBDfj8.png                                      1,771.65 kB
dist/assets/corgi-BLKmri9h.png                                          1,932.06 kB
dist/assets/Jade Pulse-673l2sHB.wav                                    22,250.20 kB
dist/assets/Winning Tiles-CgxlGV4L.wav                                 22,876.89 kB
dist/assets/Ivory Shuffle-DA1Z1dAv.wav                                 22,969.05 kB
dist/assets/Imperial Decree-CMC9PYec.wav                               23,034.58 kB
dist/assets/Press Start-B4ItQm2q.wav                                   23,313.11 kB
dist/assets/Style Select-COYXWd3B.wav                                  23,718.61 kB
dist/assets/Iron Crest-C-QIVFxV.wav                                    23,763.67 kB
dist/assets/Mellow Logic-BH11_TW1.wav                                  28,852.95 kB
dist/assets/Imperial Mandate-Bs3JyHJE.wav                              29,579.99 kB
dist/assets/High Tension Climax-CWIv6YDH.wav                           30,057.23 kB
dist/assets/Ink Wash-DE4JB-1N.wav                                      30,517.97 kB
dist/assets/丝竹乱耳-BdGHsfPD.wav                                          32,905.94 kB
dist/assets/Four Winds (Punchy Remix)-B8j9oGFi.wav                     33,436.43 kB
dist/assets/Double Down-Bn4HrJ3r.wav                                   33,469.14 kB
dist/assets/陋室铭-rNFLnWXD.wav                                           33,833.69 kB
dist/assets/长安颂-BpbRBrF5.wav                                           33,917.71 kB
dist/assets/小石潭记-CsY6DQET.wav                                          34,058.97 kB
dist/assets/Shanghai Gambit-Bb0_0KbP.wav                               34,069.21 kB
dist/assets/逍遥游-DT_JdEap.wav                                           34,108.12 kB
dist/assets/Jade and Ivory-zZczCVp3.wav                                34,532.05 kB
dist/assets/The Painted Tile-CXToEH6r.wav                              34,538.20 kB
dist/assets/The Dealer's Hand-Dl1Vg_bL.wav                             34,859.73 kB
dist/assets/Table3DScene-Dn9Dxywq.css                                       8.96 kB │ gzip:   2.57 kB
dist/assets/index-B1aa9dc4.css                                            138.25 kB │ gzip:  26.13 kB
dist/assets/Table3DScene-1TGKLSCe.js                                       69.37 kB │ gzip:  22.07 kB
dist/assets/index-BbQYUDX4.js                                           2,252.49 kB │ gzip: 581.34 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 5.18s
